timestamp,equity,cash,open_positions,segment_end_bar
2024-02-27 01:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 02:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 03:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 04:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 05:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 06:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 07:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 08:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 09:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 10:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 11:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 12:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 13:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 14:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 15:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 16:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 17:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 18:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 19:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 20:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 21:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 22:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-27 23:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 00:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 01:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 02:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 03:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 04:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 05:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 06:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 07:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 08:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 09:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 10:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 11:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 12:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 13:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 14:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 15:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 16:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 17:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 18:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 19:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 20:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 21:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 22:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 23:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 00:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 01:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 02:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 03:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 04:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 05:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 06:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 07:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 08:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 09:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 10:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 11:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 12:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 13:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 14:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 15:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 16:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 17:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 18:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 19:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 20:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 21:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-29 22:00:00+00:00,100157.16742028002,100157.16742028002,0,1200
2024-02-28 09:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 10:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 11:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 12:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 13:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 14:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 15:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 16:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 17:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 18:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 19:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 20:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 21:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 22:00:00+00:00,100000.0,100000.0,0,1440
2024-02-28 23:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 00:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 01:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 02:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 03:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 04:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 05:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 06:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 07:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 08:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 09:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 10:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 11:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 12:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 13:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 14:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 15:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 16:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 17:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 18:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 19:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 20:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 21:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 22:00:00+00:00,100000.0,100000.0,0,1440
2024-02-29 23:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 00:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 01:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 02:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 03:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 04:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 05:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 06:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 07:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 08:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 09:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 10:00:00+00:00,100000.0,100000.0,0,1440
2024-03-01 11:00:00+00:00,99964.04528982815,99973.35498797889,1,1440
2024-03-01 12:00:00+00:00,99593.5063896376,99973.35498797889,1,1440
2024-03-01 13:00:00+00:00,99559.4296952771,99973.35498797889,1,1440
2024-03-01 14:00:00+00:00,99568.48708325488,99973.35498797889,1,1440
2024-03-01 15:00:00+00:00,99749.1330397002,99973.35498797889,1,1440
2024-03-01 16:00:00+00:00,100551.85355723272,99973.35498797889,1,1440
2024-03-01 17:00:00+00:00,100488.33622229,99973.35498797889,1,1440
2024-03-01 18:00:00+00:00,100275.40971172895,99973.35498797889,1,1440
2024-03-01 19:00:00+00:00,100803.40136878066,99973.35498797889,1,1440
2024-03-01 20:00:00+00:00,100635.59462443704,99973.35498797889,1,1440
2024-03-01 21:00:00+00:00,100698.58694646323,99973.35498797889,1,1440
2024-03-01 22:00:00+00:00,100647.82545764028,99973.35498797889,1,1440
2024-03-01 23:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 00:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 01:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 02:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 03:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 04:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 05:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 06:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 07:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 08:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 09:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 10:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 11:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 12:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 13:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 14:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 15:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 16:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 17:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 18:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 19:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 20:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 21:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 22:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-02 23:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-03 00:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-03 01:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-03 02:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-03 03:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-03 04:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-03 05:00:00+00:00,99897.77727158737,99897.77727158737,0,1440
2024-03-03 06:00:00+00:00,99883.83487039497,99872.70722360804,1,1440
2024-03-03 07:00:00+00:00,100108.83042459394,99872.70722360804,1,1440
2024-03-03 08:00:00+00:00,99593.39560837198,99872.70722360804,1,1440
2024-03-03 09:00:00+00:00,100019.2756825655,99872.70722360804,1,1440
2024-03-03 10:00:00+00:00,100507.08251319674,99872.70722360804,1,1440
2024-03-03 11:00:00+00:00,100228.079363217,99872.70722360804,1,1440
2024-03-03 12:00:00+00:00,100187.44067765515,99872.70722360804,1,1440
2024-03-03 13:00:00+00:00,100114.26759303483,99872.70722360804,1,1440
2024-03-03 14:00:00+00:00,100467.73849077406,99872.70722360804,1,1440
2024-03-03 15:00:00+00:00,100874.12507176152,99872.70722360804,1,1440
2024-03-03 16:00:00+00:00,101167.82788681053,99872.70722360804,1,1440
2024-03-03 17:00:00+00:00,102024.0158817716,99872.70722360804,1,1440
2024-03-03 18:00:00+00:00,102247.00414880166,99872.70722360804,1,1440
2024-03-03 19:00:00+00:00,102978.18311146807,99872.70722360804,1,1440
2024-03-03 20:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-03 21:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-03 22:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-03 23:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 00:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 01:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 02:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 03:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 04:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 05:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 06:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 07:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 08:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 09:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 10:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 11:00:00+00:00,103677.79454210485,103677.79454210485,0,1440
2024-03-04 12:00:00+00:00,103558.91234704576,103651.76669182687,1,1440
2024-03-04 13:00:00+00:00,103464.2539378164,103651.76669182687,1,1440
2024-03-04 14:00:00+00:00,103344.84362316335,103651.76669182687,1,1440
2024-03-04 15:00:00+00:00,103575.83878205168,103651.76669182687,1,1440
2024-03-04 16:00:00+00:00,103285.7162640668,103651.76669182687,1,1440
2024-03-04 17:00:00+00:00,103571.03908369667,103651.76669182687,1,1440
2024-03-04 18:00:00+00:00,103348.88244361019,103651.76669182687,1,1440
2024-03-04 19:00:00+00:00,104002.3050293311,103651.76669182687,1,1440
2024-03-04 20:00:00+00:00,104427.38419997199,103651.76669182687,1,1440
2024-03-04 21:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-04 22:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-04 23:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 00:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 01:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 02:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 03:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 04:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 05:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 06:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 07:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 08:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 09:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 10:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 11:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 12:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 13:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 14:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 15:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 16:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 17:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 18:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 19:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 20:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 21:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 22:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-05 23:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 00:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 01:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 02:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 03:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 04:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 05:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 06:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 07:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 08:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 09:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 10:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 11:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 12:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 13:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 14:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 15:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 16:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 17:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 18:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 19:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 20:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 21:00:00+00:00,104551.83164708504,104551.83164708504,0,1440
2024-03-06 22:00:00+00:00,104580.91940795098,104527.09239432625,1,1440
2024-03-06 23:00:00+00:00,104624.23234235031,104527.09239432625,1,1440
2024-03-07 00:00:00+00:00,105086.52880983279,104527.09239432625,1,1440
2024-03-07 01:00:00+00:00,104828.4905534182,104527.09239432625,1,1440
2024-03-07 02:00:00+00:00,105613.19180176956,104527.09239432625,1,1440
2024-03-07 03:00:00+00:00,106162.39611155646,104527.09239432625,1,1440
2024-03-07 04:00:00+00:00,106477.76260252799,104527.09239432625,1,1440
2024-03-07 05:00:00+00:00,106436.53554788986,104527.09239432625,1,1440
2024-03-07 06:00:00+00:00,106316.7081784476,104527.09239432625,1,1440
2024-03-07 07:00:00+00:00,106843.34592295093,104527.09239432625,1,1440
2024-03-07 08:00:00+00:00,106774.10753508184,104527.09239432625,1,1440
2024-03-07 09:00:00+00:00,106146.5685820581,104527.09239432625,1,1440
2024-03-07 10:00:00+00:00,106280.31971556299,104527.09239432625,1,1440
2024-03-07 11:00:00+00:00,105712.2631988102,105712.2631988102,0,1440
2024-03-07 12:00:00+00:00,105712.2631988102,105712.2631988102,0,1440
2024-03-07 13:00:00+00:00,105689.11837457673,105682.94662956677,1,1440
2024-03-07 14:00:00+00:00,104969.16803824043,105682.94662956677,1,1440
2024-03-07 15:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-07 16:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-07 17:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-07 18:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-07 19:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-07 20:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-07 21:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-07 22:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-07 23:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-08 00:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-08 01:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-08 02:00:00+00:00,104695.08684257779,104695.08684257779,0,1440
2024-03-08 03:00:00+00:00,104685.10112629693,104668.95303447287,1,1440
2024-03-08 04:00:00+00:00,105128.5497312629,104668.95303447287,1,1440
2024-03-08 05:00:00+00:00,105177.35881463556,104668.95303447287,1,1440
2024-03-08 06:00:00+00:00,105191.3862326396,104668.95303447287,1,1440
2024-03-08 07:00:00+00:00,105115.59888303943,104668.95303447287,1,1440
2024-03-08 08:00:00+00:00,104942.59510432032,104668.95303447287,1,1440
2024-03-08 09:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 10:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 11:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 12:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 13:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 14:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 15:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 16:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 17:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 18:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 19:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 20:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 21:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 22:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-08 23:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 00:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 01:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 02:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 03:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 04:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 05:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 06:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 07:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 08:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 09:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 10:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 11:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 12:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 13:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 14:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 15:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 16:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 17:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 18:00:00+00:00,104808.27702905497,104808.27702905497,0,1440
2024-03-09 19:00:00+00:00,104735.50728292282,104778.93804806622,1,1440
2024-03-09 20:00:00+00:00,104246.79045037417,104778.93804806622,1,1440
2024-03-09 21:00:00+00:00,104188.8789920221,104778.93804806622,1,1440
2024-03-09 22:00:00+00:00,104009.14745634423,104778.93804806622,1,1440
2024-03-09 23:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 00:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 01:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 02:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 03:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 04:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 05:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 06:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 07:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 08:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 09:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 10:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 11:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 12:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 13:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 14:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 15:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 16:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 17:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 18:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 19:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 20:00:00+00:00,103892.37296369953,103892.37296369953,0,1440
2024-03-10 21:00:00+00:00,103843.99232251282,103863.2903717358,1,1440
2024-03-10 22:00:00+00:00,104055.96659950756,103863.2903717358,1,1440
2024-03-09 09:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 10:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 11:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 12:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 13:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 14:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 15:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 16:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 17:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 18:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 19:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 20:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 21:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 22:00:00+00:00,100000.0,100000.0,0,1680
2024-03-09 23:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 00:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 01:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 02:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 03:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 04:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 05:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 06:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 07:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 08:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 09:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 10:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 11:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 12:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 13:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 14:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 15:00:00+00:00,100000.0,100000.0,0,1680
2024-03-10 16:00:00+00:00,100000.0,100000.0,0,1680
